state_abbr,latitude,longitude,name,administration,data_year,victims
MS,32.354668,-89.398528,Mississippi,W. Bush 1st Term,2004,2
MS,32.354668,-89.398528,Mississippi,W. Bush 2nd Term,2008,4
MT,46.879682,-110.36256599999999,Montana,Clinton 1st Term,1993,21
MT,46.879682,-110.36256599999999,Montana,Clinton 1st Term,1995,11
MT,46.879682,-110.36256599999999,Montana,Clinton 1st Term,1996,10
MT,46.879682,-110.36256599999999,Montana,Clinton 2nd Term,1997,15
MT,46.879682,-110.36256599999999,Montana,Clinton 2nd Term,1998,22
MT,46.879682,-110.36256599999999,Montana,Clinton 2nd Term,1999,28
MT,46.879682,-110.36256599999999,Montana,Clinton 2nd Term,2000,19
MT,46.879682,-110.36256599999999,Montana,Obama 1st Term,2009,28
MT,46.879682,-110.36256599999999,Montana,Obama 1st Term,2010,31
MT,46.879682,-110.36256599999999,Montana,Obama 1st Term,2011,23
MT,46.879682,-110.36256599999999,Montana,Obama 1st Term,2012,36
MT,46.879682,-110.36256599999999,Montana,Obama 2nd Term,2013,36
MT,46.879682,-110.36256599999999,Montana,Obama 2nd Term,2014,35
MT,46.879682,-110.36256599999999,Montana,Obama 2nd Term,2015,45
MT,46.879682,-110.36256599999999,Montana,Obama 2nd Term,2016,21
MT,46.879682,-110.36256599999999,Montana,Trump 1st Term,2017,21
MT,46.879682,-110.36256599999999,Montana,Trump 1st Term,2018,11
MT,46.879682,-110.36256599999999,Montana,W. Bush 1st Term,2001,13
MT,46.879682,-110.36256599999999,Montana,W. Bush 1st Term,2002,13
MT,46.879682,-110.36256599999999,Montana,W. Bush 1st Term,2003,5
MT,46.879682,-110.36256599999999,Montana,W. Bush 1st Term,2004,50
MT,46.879682,-110.36256599999999,Montana,W. Bush 2nd Term,2005,65
MT,46.879682,-110.36256599999999,Montana,W. Bush 2nd Term,2006,24
MT,46.879682,-110.36256599999999,Montana,W. Bush 2nd Term,2007,21
MT,46.879682,-110.36256599999999,Montana,W. Bush 2nd Term,2008,28
NC,35.759572999999996,-79.0193,North Carolina,Clinton 1st Term,1993,10
NC,35.759572999999996,-79.0193,North Carolina,Clinton 1st Term,1994,7
NC,35.759572999999996,-79.0193,North Carolina,Clinton 1st Term,1995,52
NC,35.759572999999996,-79.0193,North Carolina,Clinton 1st Term,1996,34
NC,35.759572999999996,-79.0193,North Carolina,Clinton 2nd Term,1997,42
NC,35.759572999999996,-79.0193,North Carolina,Clinton 2nd Term,1998,39
NC,35.759572999999996,-79.0193,North Carolina,Clinton 2nd Term,1999,31
NC,35.759572999999996,-79.0193,North Carolina,Clinton 2nd Term,2000,39
NC,35.759572999999996,-79.0193,North Carolina,Obama 1st Term,2009,103
NC,35.759572999999996,-79.0193,North Carolina,Obama 1st Term,2010,94
NC,35.759572999999996,-79.0193,North Carolina,Obama 1st Term,2011,112
NC,35.759572999999996,-79.0193,North Carolina,Obama 1st Term,2012,119
NC,35.759572999999996,-79.0193,North Carolina,Obama 2nd Term,2013,118
NC,35.759572999999996,-79.0193,North Carolina,Obama 2nd Term,2014,140
NC,35.759572999999996,-79.0193,North Carolina,Obama 2nd Term,2015,161
NC,35.759572999999996,-79.0193,North Carolina,Obama 2nd Term,2016,148
NC,35.759572999999996,-79.0193,North Carolina,Trump 1st Term,2017,144
NC,35.759572999999996,-79.0193,North Carolina,Trump 1st Term,2018,124
NC,35.759572999999996,-79.0193,North Carolina,W. Bush 1st Term,2001,84
NC,35.759572999999996,-79.0193,North Carolina,W. Bush 1st Term,2002,62
NC,35.759572999999996,-79.0193,North Carolina,W. Bush 1st Term,2003,77
NC,35.759572999999996,-79.0193,North Carolina,W. Bush 1st Term,2004,67
NC,35.759572999999996,-79.0193,North Carolina,W. Bush 2nd Term,2005,89
NC,35.759572999999996,-79.0193,North Carolina,W. Bush 2nd Term,2006,100
NC,35.759572999999996,-79.0193,North Carolina,W. Bush 2nd Term,2007,75
NC,35.759572999999996,-79.0193,North Carolina,W. Bush 2nd Term,2008,124
ND,47.551493,-101.002012,North Dakota,Clinton 1st Term,1993,1
ND,47.551493,-101.002012,North Dakota,Clinton 1st Term,1994,5
ND,47.551493,-101.002012,North Dakota,Clinton 1st Term,1995,3
ND,47.551493,-101.002012,North Dakota,Clinton 1st Term,1996,2
ND,47.551493,-101.002012,North Dakota,Clinton 2nd Term,1997,2
ND,47.551493,-101.002012,North Dakota,Clinton 2nd Term,1998,2
ND,47.551493,-101.002012,North Dakota,Clinton 2nd Term,1999,2
ND,47.551493,-101.002012,North Dakota,Clinton 2nd Term,2000,5
ND,47.551493,-101.002012,North Dakota,Obama 1st Term,2009,14
ND,47.551493,-101.002012,North Dakota,Obama 1st Term,2010,8
ND,47.551493,-101.002012,North Dakota,Obama 1st Term,2011,27
ND,47.551493,-101.002012,North Dakota,Obama 1st Term,2012,42
ND,47.551493,-101.002012,North Dakota,Obama 2nd Term,2013,51
ND,47.551493,-101.002012,North Dakota,Obama 2nd Term,2014,41
ND,47.551493,-101.002012,North Dakota,Obama 2nd Term,2015,36
ND,47.551493,-101.002012,North Dakota,Obama 2nd Term,2016,13
ND,47.551493,-101.002012,North Dakota,Trump 1st Term,2017,15
ND,47.551493,-101.002012,North Dakota,Trump 1st Term,2018,10
ND,47.551493,-101.002012,North Dakota,W. Bush 1st Term,2001,16
ND,47.551493,-101.002012,North Dakota,W. Bush 1st Term,2002,18
ND,47.551493,-101.002012,North Dakota,W. Bush 1st Term,2003,10
ND,47.551493,-101.002012,North Dakota,W. Bush 1st Term,2004,10
ND,47.551493,-101.002012,North Dakota,W. Bush 2nd Term,2005,12
ND,47.551493,-101.002012,North Dakota,W. Bush 2nd Term,2006,16
ND,47.551493,-101.002012,North Dakota,W. Bush 2nd Term,2007,14
ND,47.551493,-101.002012,North Dakota,W. Bush 2nd Term,2008,16
NH,43.193852,-71.572395,New Hampshire,Clinton 1st Term,1994,3
NH,43.193852,-71.572395,New Hampshire,Clinton 1st Term,1995,24
NH,43.193852,-71.572395,New Hampshire,Clinton 1st Term,1996,1
NH,43.193852,-71.572395,New Hampshire,Clinton 2nd Term,1998,16
NH,43.193852,-71.572395,New Hampshire,Clinton 2nd Term,1999,20
NH,43.193852,-71.572395,New Hampshire,Clinton 2nd Term,2000,32
NH,43.193852,-71.572395,New Hampshire,Obama 1st Term,2009,26
NH,43.193852,-71.572395,New Hampshire,Obama 1st Term,2010,31
NH,43.193852,-71.572395,New Hampshire,Obama 1st Term,2011,22
NH,43.193852,-71.572395,New Hampshire,Obama 1st Term,2012,30
NH,43.193852,-71.572395,New Hampshire,Obama 2nd Term,2013,23
NH,43.193852,-71.572395,New Hampshire,Obama 2nd Term,2014,15
NH,43.193852,-71.572395,New Hampshire,Obama 2nd Term,2015,13
NH,43.193852,-71.572395,New Hampshire,Obama 2nd Term,2016,29
NH,43.193852,-71.572395,New Hampshire,Trump 1st Term,2017,14
NH,43.193852,-71.572395,New Hampshire,Trump 1st Term,2018,13
NH,43.193852,-71.572395,New Hampshire,W. Bush 1st Term,2001,27
NH,43.193852,-71.572395,New Hampshire,W. Bush 1st Term,2002,30
NH,43.193852,-71.572395,New Hampshire,W. Bush 1st Term,2003,32
NH,43.193852,-71.572395,New Hampshire,W. Bush 1st Term,2004,49
NH,43.193852,-71.572395,New Hampshire,W. Bush 2nd Term,2005,33
NH,43.193852,-71.572395,New Hampshire,W. Bush 2nd Term,2006,38
NH,43.193852,-71.572395,New Hampshire,W. Bush 2nd Term,2007,48
NH,43.193852,-71.572395,New Hampshire,W. Bush 2nd Term,2008,45
NJ,40.058324,-74.405661,New Jersey,Clinton 1st Term,1993,1100
NJ,40.058324,-74.405661,New Jersey,Clinton 1st Term,1994,895
NJ,40.058324,-74.405661,New Jersey,Clinton 1st Term,1995,768
NJ,40.058324,-74.405661,New Jersey,Clinton 1st Term,1996,839
NJ,40.058324,-74.405661,New Jersey,Clinton 2nd Term,1997,694
NJ,40.058324,-74.405661,New Jersey,Clinton 2nd Term,1998,757
NJ,40.058324,-74.405661,New Jersey,Clinton 2nd Term,1999,617
NJ,40.058324,-74.405661,New Jersey,Clinton 2nd Term,2000,652
NJ,40.058324,-74.405661,New Jersey,Obama 1st Term,2009,549
NJ,40.058324,-74.405661,New Jersey,Obama 1st Term,2010,543
NJ,40.058324,-74.405661,New Jersey,Obama 1st Term,2011,508
NJ,40.058324,-74.405661,New Jersey,Obama 1st Term,2012,505
NJ,40.058324,-74.405661,New Jersey,Obama 2nd Term,2013,414
NJ,40.058324,-74.405661,New Jersey,Obama 2nd Term,2014,336
NJ,40.058324,-74.405661,New Jersey,Obama 2nd Term,2015,330
NJ,40.058324,-74.405661,New Jersey,Obama 2nd Term,2016,282
NJ,40.058324,-74.405661,New Jersey,Trump 1st Term,2017,326
NJ,40.058324,-74.405661,New Jersey,Trump 1st Term,2018,495
NJ,40.058324,-74.405661,New Jersey,W. Bush 1st Term,2001,767
NJ,40.058324,-74.405661,New Jersey,W. Bush 1st Term,2002,570
NJ,40.058324,-74.405661,New Jersey,W. Bush 1st Term,2003,594
NJ,40.058324,-74.405661,New Jersey,W. Bush 1st Term,2004,769
NJ,40.058324,-74.405661,New Jersey,W. Bush 2nd Term,2005,738
NJ,40.058324,-74.405661,New Jersey,W. Bush 2nd Term,2006,760
NJ,40.058324,-74.405661,New Jersey,W. Bush 2nd Term,2007,748
NJ,40.058324,-74.405661,New Jersey,W. Bush 2nd Term,2008,744
NM,34.97273,-105.03236299999999,New Mexico,Clinton 1st Term,1993,4
NM,34.97273,-105.03236299999999,New Mexico,Clinton 1st Term,1994,12
NM,34.97273,-105.03236299999999,New Mexico,Clinton 1st Term,1995,24
NM,34.97273,-105.03236299999999,New Mexico,Clinton 1st Term,1996,44
NM,34.97273,-105.03236299999999,New Mexico,Clinton 2nd Term,1997,24
NM,34.97273,-105.03236299999999,New Mexico,Clinton 2nd Term,1998,31
NM,34.97273,-105.03236299999999,New Mexico,Clinton 2nd Term,1999,16
NM,34.97273,-105.03236299999999,New Mexico,Clinton 2nd Term,2000,15
NM,34.97273,-105.03236299999999,New Mexico,Obama 1st Term,2009,15
NM,34.97273,-105.03236299999999,New Mexico,Obama 1st Term,2010,24
NM,34.97273,-105.03236299999999,New Mexico,Obama 1st Term,2011,28
NM,34.97273,-105.03236299999999,New Mexico,Obama 1st Term,2012,2
NM,34.97273,-105.03236299999999,New Mexico,Obama 2nd Term,2013,12
NM,34.97273,-105.03236299999999,New Mexico,Obama 2nd Term,2014,13
NM,34.97273,-105.03236299999999,New Mexico,Obama 2nd Term,2015,13
NM,34.97273,-105.03236299999999,New Mexico,Obama 2nd Term,2016,26
NM,34.97273,-105.03236299999999,New Mexico,Trump 1st Term,2017,7
NM,34.97273,-105.03236299999999,New Mexico,Trump 1st Term,2018,52
NM,34.97273,-105.03236299999999,New Mexico,W. Bush 1st Term,2001,20
NM,34.97273,-105.03236299999999,New Mexico,W. Bush 1st Term,2002,15
NM,34.97273,-105.03236299999999,New Mexico,W. Bush 1st Term,2003,11
NM,34.97273,-105.03236299999999,New Mexico,W. Bush 1st Term,2004,22
NM,34.97273,-105.03236299999999,New Mexico,W. Bush 2nd Term,2005,18
NM,34.97273,-105.03236299999999,New Mexico,W. Bush 2nd Term,2006,20
NM,34.97273,-105.03236299999999,New Mexico,W. Bush 2nd Term,2007,14
NM,34.97273,-105.03236299999999,New Mexico,W. Bush 2nd Term,2008,9
NV,38.802609999999994,-116.419389,Nevada,Clinton 1st Term,1993,12
NV,38.802609999999994,-116.419389,Nevada,Clinton 1st Term,1994,16
NV,38.802609999999994,-116.419389,Nevada,Clinton 1st Term,1995,68
NV,38.802609999999994,-116.419389,Nevada,Clinton 1st Term,1996,44
NV,38.802609999999994,-116.419389,Nevada,Clinton 2nd Term,1997,45
NV,38.802609999999994,-116.419389,Nevada,Clinton 2nd Term,1998,60
NV,38.802609999999994,-116.419389,Nevada,Clinton 2nd Term,1999,75
NV,38.802609999999994,-116.419389,Nevada,Clinton 2nd Term,2000,85
NV,38.802609999999994,-116.419389,Nevada,Obama 1st Term,2009,48
NV,38.802609999999994,-116.419389,Nevada,Obama 1st Term,2010,68
NV,38.802609999999994,-116.419389,Nevada,Obama 1st Term,2011,59
NV,38.802609999999994,-116.419389,Nevada,Obama 1st Term,2012,91
NV,38.802609999999994,-116.419389,Nevada,Obama 2nd Term,2013,73
NV,38.802609999999994,-116.419389,Nevada,Obama 2nd Term,2014,24
NV,38.802609999999994,-116.419389,Nevada,Obama 2nd Term,2015,58
NV,38.802609999999994,-116.419389,Nevada,Obama 2nd Term,2016,41
NV,38.802609999999994,-116.419389,Nevada,Trump 1st Term,2017,5
NV,38.802609999999994,-116.419389,Nevada,Trump 1st Term,2018,26
NV,38.802609999999994,-116.419389,Nevada,W. Bush 1st Term,2001,94
NV,38.802609999999994,-116.419389,Nevada,W. Bush 1st Term,2002,62
NV,38.802609999999994,-116.419389,Nevada,W. Bush 1st Term,2003,97
NV,38.802609999999994,-116.419389,Nevada,W. Bush 1st Term,2004,81
NV,38.802609999999994,-116.419389,Nevada,W. Bush 2nd Term,2005,77
NV,38.802609999999994,-116.419389,Nevada,W. Bush 2nd Term,2006,125
NV,38.802609999999994,-116.419389,Nevada,W. Bush 2nd Term,2007,63
NV,38.802609999999994,-116.419389,Nevada,W. Bush 2nd Term,2008,94
NY,43.299428000000006,-74.217933,New York,Clinton 1st Term,1993,934
NY,43.299428000000006,-74.217933,New York,Clinton 1st Term,1994,911
NY,43.299428000000006,-74.217933,New York,Clinton 1st Term,1995,845
NY,43.299428000000006,-74.217933,New York,Clinton 1st Term,1996,903
NY,43.299428000000006,-74.217933,New York,Clinton 2nd Term,1997,853
NY,43.299428000000006,-74.217933,New York,Clinton 2nd Term,1998,776
NY,43.299428000000006,-74.217933,New York,Clinton 2nd Term,1999,590
NY,43.299428000000006,-74.217933,New York,Clinton 2nd Term,2000,608
NY,43.299428000000006,-74.217933,New York,Obama 1st Term,2009,641
NY,43.299428000000006,-74.217933,New York,Obama 1st Term,2010,699
NY,43.299428000000006,-74.217933,New York,Obama 1st Term,2011,545
NY,43.299428000000006,-74.217933,New York,Obama 1st Term,2012,720
NY,43.299428000000006,-74.217933,New York,Obama 2nd Term,2013,615
NY,43.299428000000006,-74.217933,New York,Obama 2nd Term,2014,545
NY,43.299428000000006,-74.217933,New York,Obama 2nd Term,2015,500
NY,43.299428000000006,-74.217933,New York,Obama 2nd Term,2016,595
NY,43.299428000000006,-74.217933,New York,Trump 1st Term,2017,228
NY,43.299428000000006,-74.217933,New York,Trump 1st Term,2018,203
NY,43.299428000000006,-74.217933,New York,W. Bush 1st Term,2001,712
NY,43.299428000000006,-74.217933,New York,W. Bush 1st Term,2002,693
NY,43.299428000000006,-74.217933,New York,W. Bush 1st Term,2003,603
NY,43.299428000000006,-74.217933,New York,W. Bush 1st Term,2004,386
NY,43.299428000000006,-74.217933,New York,W. Bush 2nd Term,2005,498
NY,43.299428000000006,-74.217933,New York,W. Bush 2nd Term,2006,522
NY,43.299428000000006,-74.217933,New York,W. Bush 2nd Term,2007,498
NY,43.299428000000006,-74.217933,New York,W. Bush 2nd Term,2008,605
OH,40.417287,-82.907123,Ohio,Clinton 1st Term,1993,260
OH,40.417287,-82.907123,Ohio,Clinton 1st Term,1994,357
OH,40.417287,-82.907123,Ohio,Clinton 1st Term,1995,266
OH,40.417287,-82.907123,Ohio,Clinton 1st Term,1996,234
OH,40.417287,-82.907123,Ohio,Clinton 2nd Term,1997,265
OH,40.417287,-82.907123,Ohio,Clinton 2nd Term,1998,254
OH,40.417287,-82.907123,Ohio,Clinton 2nd Term,1999,232
OH,40.417287,-82.907123,Ohio,Clinton 2nd Term,2000,255
OH,40.417287,-82.907123,Ohio,Obama 1st Term,2009,303
OH,40.417287,-82.907123,Ohio,Obama 1st Term,2010,247
OH,40.417287,-82.907123,Ohio,Obama 1st Term,2011,250
OH,40.417287,-82.907123,Ohio,Obama 1st Term,2012,264
OH,40.417287,-82.907123,Ohio,Obama 2nd Term,2013,341
OH,40.417287,-82.907123,Ohio,Obama 2nd Term,2014,421
OH,40.417287,-82.907123,Ohio,Obama 2nd Term,2015,416
OH,40.417287,-82.907123,Ohio,Obama 2nd Term,2016,471
OH,40.417287,-82.907123,Ohio,Trump 1st Term,2017,387
OH,40.417287,-82.907123,Ohio,Trump 1st Term,2018,365
OH,40.417287,-82.907123,Ohio,W. Bush 1st Term,2001,363
OH,40.417287,-82.907123,Ohio,W. Bush 1st Term,2002,265
OH,40.417287,-82.907123,Ohio,W. Bush 1st Term,2003,244
OH,40.417287,-82.907123,Ohio,W. Bush 1st Term,2004,354
OH,40.417287,-82.907123,Ohio,W. Bush 2nd Term,2005,191
OH,40.417287,-82.907123,Ohio,W. Bush 2nd Term,2006,305
OH,40.417287,-82.907123,Ohio,W. Bush 2nd Term,2007,306
OH,40.417287,-82.907123,Ohio,W. Bush 2nd Term,2008,355
OK,35.007752,-97.092877,Oklahoma,Clinton 1st Term,1993,61
OK,35.007752,-97.092877,Oklahoma,Clinton 1st Term,1994,20
OK,35.007752,-97.092877,Oklahoma,Clinton 1st Term,1995,37
OK,35.007752,-97.092877,Oklahoma,Clinton 1st Term,1996,83
OK,35.007752,-97.092877,Oklahoma,Clinton 2nd Term,1997,41
OK,35.007752,-97.092877,Oklahoma,Clinton 2nd Term,1998,57
OK,35.007752,-97.092877,Oklahoma,Clinton 2nd Term,1999,42
OK,35.007752,-97.092877,Oklahoma,Clinton 2nd Term,2000,80
OK,35.007752,-97.092877,Oklahoma,Obama 1st Term,2009,60
OK,35.007752,-97.092877,Oklahoma,Obama 1st Term,2010,49
OK,35.007752,-97.092877,Oklahoma,Obama 1st Term,2011,30
OK,35.007752,-97.092877,Oklahoma,Obama 1st Term,2012,21
OK,35.007752,-97.092877,Oklahoma,Obama 2nd Term,2013,43
OK,35.007752,-97.092877,Oklahoma,Obama 2nd Term,2014,31
OK,35.007752,-97.092877,Oklahoma,Obama 2nd Term,2015,37
OK,35.007752,-97.092877,Oklahoma,Obama 2nd Term,2016,35
OK,35.007752,-97.092877,Oklahoma,Trump 1st Term,2017,29
OK,35.007752,-97.092877,Oklahoma,Trump 1st Term,2018,31
OK,35.007752,-97.092877,Oklahoma,W. Bush 1st Term,2001,46
OK,35.007752,-97.092877,Oklahoma,W. Bush 1st Term,2002,44
OK,35.007752,-97.092877,Oklahoma,W. Bush 1st Term,2003,38
OK,35.007752,-97.092877,Oklahoma,W. Bush 1st Term,2004,51
OK,35.007752,-97.092877,Oklahoma,W. Bush 2nd Term,2005,41
OK,35.007752,-97.092877,Oklahoma,W. Bush 2nd Term,2006,51
OK,35.007752,-97.092877,Oklahoma,W. Bush 2nd Term,2007,30
OK,35.007752,-97.092877,Oklahoma,W. Bush 2nd Term,2008,54
OR,43.804133,-120.554201,Oregon,Clinton 1st Term,1993,237
OR,43.804133,-120.554201,Oregon,Clinton 1st Term,1994,177
OR,43.804133,-120.554201,Oregon,Clinton 1st Term,1995,152
OR,43.804133,-120.554201,Oregon,Clinton 1st Term,1996,172
OR,43.804133,-120.554201,Oregon,Clinton 2nd Term,1997,105
OR,43.804133,-120.554201,Oregon,Clinton 2nd Term,1998,101
OR,43.804133,-120.554201,Oregon,Clinton 2nd Term,1999,123
OR,43.804133,-120.554201,Oregon,Clinton 2nd Term,2000,142
OR,43.804133,-120.554201,Oregon,Obama 1st Term,2009,131
OR,43.804133,-120.554201,Oregon,Obama 1st Term,2010,134
OR,43.804133,-120.554201,Oregon,Obama 1st Term,2011,130
OR,43.804133,-120.554201,Oregon,Obama 1st Term,2012,52
OR,43.804133,-120.554201,Oregon,Obama 2nd Term,2013,68
OR,43.804133,-120.554201,Oregon,Obama 2nd Term,2014,66
OR,43.804133,-120.554201,Oregon,Obama 2nd Term,2015,88
OR,43.804133,-120.554201,Oregon,Obama 2nd Term,2016,107
OR,43.804133,-120.554201,Oregon,Trump 1st Term,2017,148
OR,43.804133,-120.554201,Oregon,Trump 1st Term,2018,137
OR,43.804133,-120.554201,Oregon,W. Bush 1st Term,2001,222
OR,43.804133,-120.554201,Oregon,W. Bush 1st Term,2002,61
OR,43.804133,-120.554201,Oregon,W. Bush 1st Term,2003,103
OR,43.804133,-120.554201,Oregon,W. Bush 1st Term,2004,155
OR,43.804133,-120.554201,Oregon,W. Bush 2nd Term,2005,138
OR,43.804133,-120.554201,Oregon,W. Bush 2nd Term,2006,144
OR,43.804133,-120.554201,Oregon,W. Bush 2nd Term,2007,169
OR,43.804133,-120.554201,Oregon,W. Bush 2nd Term,2008,191
PA,41.203322,-77.194525,Pennsylvania,Clinton 1st Term,1993,391
PA,41.203322,-77.194525,Pennsylvania,Clinton 1st Term,1994,278
PA,41.203322,-77.194525,Pennsylvania,Clinton 1st Term,1995,284
PA,41.203322,-77.194525,Pennsylvania,Clinton 1st Term,1996,205
PA,41.203322,-77.194525,Pennsylvania,Clinton 2nd Term,1997,163
PA,41.203322,-77.194525,Pennsylvania,Clinton 2nd Term,1998,164
PA,41.203322,-77.194525,Pennsylvania,Clinton 2nd Term,1999,187
PA,41.203322,-77.194525,Pennsylvania,Clinton 2nd Term,2000,141
PA,41.203322,-77.194525,Pennsylvania,Obama 1st Term,2009,36
PA,41.203322,-77.194525,Pennsylvania,Obama 1st Term,2010,57
PA,41.203322,-77.194525,Pennsylvania,Obama 1st Term,2011,19
PA,41.203322,-77.194525,Pennsylvania,Obama 1st Term,2012,38
PA,41.203322,-77.194525,Pennsylvania,Obama 2nd Term,2013,56
PA,41.203322,-77.194525,Pennsylvania,Obama 2nd Term,2014,54
PA,41.203322,-77.194525,Pennsylvania,Obama 2nd Term,2015,57
PA,41.203322,-77.194525,Pennsylvania,Obama 2nd Term,2016,66
PA,41.203322,-77.194525,Pennsylvania,Trump 1st Term,2017,70
PA,41.203322,-77.194525,Pennsylvania,Trump 1st Term,2018,55
PA,41.203322,-77.194525,Pennsylvania,W. Bush 1st Term,2001,141
PA,41.203322,-77.194525,Pennsylvania,W. Bush 1st Term,2002,96
PA,41.203322,-77.194525,Pennsylvania,W. Bush 1st Term,2003,118
PA,41.203322,-77.194525,Pennsylvania,W. Bush 1st Term,2004,99
PA,41.203322,-77.194525,Pennsylvania,W. Bush 2nd Term,2005,80
PA,41.203322,-77.194525,Pennsylvania,W. Bush 2nd Term,2006,87
PA,41.203322,-77.194525,Pennsylvania,W. Bush 2nd Term,2007,78
PA,41.203322,-77.194525,Pennsylvania,W. Bush 2nd Term,2008,70
RI,41.580095,-71.477429,Rhode Island,Clinton 1st Term,1993,62
RI,41.580095,-71.477429,Rhode Island,Clinton 1st Term,1994,37
