state_abbr,latitude,longitude,name,administration,data_year,victims
RI,41.580095,-71.477429,Rhode Island,Clinton 1st Term,1995,46
RI,41.580095,-71.477429,Rhode Island,Clinton 1st Term,1996,40
RI,41.580095,-71.477429,Rhode Island,Clinton 2nd Term,1997,43
RI,41.580095,-71.477429,Rhode Island,Clinton 2nd Term,1998,29
RI,41.580095,-71.477429,Rhode Island,Clinton 2nd Term,1999,41
RI,41.580095,-71.477429,Rhode Island,Clinton 2nd Term,2000,48
RI,41.580095,-71.477429,Rhode Island,Obama 1st Term,2009,35
RI,41.580095,-71.477429,Rhode Island,Obama 1st Term,2010,20
RI,41.580095,-71.477429,Rhode Island,Obama 1st Term,2011,25
RI,41.580095,-71.477429,Rhode Island,Obama 1st Term,2012,12
RI,41.580095,-71.477429,Rhode Island,Obama 2nd Term,2013,7
RI,41.580095,-71.477429,Rhode Island,Obama 2nd Term,2014,5
RI,41.580095,-71.477429,Rhode Island,Obama 2nd Term,2015,18
RI,41.580095,-71.477429,Rhode Island,Obama 2nd Term,2016,12
RI,41.580095,-71.477429,Rhode Island,Trump 1st Term,2017,11
RI,41.580095,-71.477429,Rhode Island,Trump 1st Term,2018,13
RI,41.580095,-71.477429,Rhode Island,W. Bush 1st Term,2001,63
RI,41.580095,-71.477429,Rhode Island,W. Bush 1st Term,2002,38
RI,41.580095,-71.477429,Rhode Island,W. Bush 1st Term,2003,45
RI,41.580095,-71.477429,Rhode Island,W. Bush 1st Term,2004,29
RI,41.580095,-71.477429,Rhode Island,W. Bush 2nd Term,2005,15
RI,41.580095,-71.477429,Rhode Island,W. Bush 2nd Term,2006,19
RI,41.580095,-71.477429,Rhode Island,W. Bush 2nd Term,2007,49
RI,41.580095,-71.477429,Rhode Island,W. Bush 2nd Term,2008,35
SC,33.836081,-81.163725,South Carolina,Clinton 1st Term,1993,27
SC,33.836081,-81.163725,South Carolina,Clinton 1st Term,1994,33
SC,33.836081,-81.163725,South Carolina,Clinton 1st Term,1995,26
SC,33.836081,-81.163725,South Carolina,Clinton 1st Term,1996,43
SC,33.836081,-81.163725,South Carolina,Clinton 2nd Term,1997,71
SC,33.836081,-81.163725,South Carolina,Clinton 2nd Term,1998,66
SC,33.836081,-81.163725,South Carolina,Clinton 2nd Term,1999,73
SC,33.836081,-81.163725,South Carolina,Clinton 2nd Term,2000,36
SC,33.836081,-81.163725,South Carolina,Obama 1st Term,2009,109
SC,33.836081,-81.163725,South Carolina,Obama 1st Term,2010,109
SC,33.836081,-81.163725,South Carolina,Obama 1st Term,2011,124
SC,33.836081,-81.163725,South Carolina,Obama 1st Term,2012,104
SC,33.836081,-81.163725,South Carolina,Obama 2nd Term,2013,52
SC,33.836081,-81.163725,South Carolina,Obama 2nd Term,2014,53
SC,33.836081,-81.163725,South Carolina,Obama 2nd Term,2015,57
SC,33.836081,-81.163725,South Carolina,Obama 2nd Term,2016,30
SC,33.836081,-81.163725,South Carolina,Trump 1st Term,2017,83
SC,33.836081,-81.163725,South Carolina,Trump 1st Term,2018,68
SC,33.836081,-81.163725,South Carolina,W. Bush 1st Term,2001,57
SC,33.836081,-81.163725,South Carolina,W. Bush 1st Term,2002,71
SC,33.836081,-81.163725,South Carolina,W. Bush 1st Term,2003,64
SC,33.836081,-81.163725,South Carolina,W. Bush 1st Term,2004,102
SC,33.836081,-81.163725,South Carolina,W. Bush 2nd Term,2005,98
SC,33.836081,-81.163725,South Carolina,W. Bush 2nd Term,2006,82
SC,33.836081,-81.163725,South Carolina,W. Bush 2nd Term,2007,117
SC,33.836081,-81.163725,South Carolina,W. Bush 2nd Term,2008,154
SD,43.969515,-99.901813,South Dakota,Clinton 1st Term,1993,4
SD,43.969515,-99.901813,South Dakota,Clinton 1st Term,1994,1
SD,43.969515,-99.901813,South Dakota,Clinton 1st Term,1995,5
SD,43.969515,-99.901813,South Dakota,Clinton 1st Term,1996,3
SD,43.969515,-99.901813,South Dakota,Clinton 2nd Term,1997,34
SD,43.969515,-99.901813,South Dakota,Clinton 2nd Term,1998,19
SD,43.969515,-99.901813,South Dakota,Clinton 2nd Term,1999,14
SD,43.969515,-99.901813,South Dakota,Clinton 2nd Term,2000,9
SD,43.969515,-99.901813,South Dakota,Obama 1st Term,2009,42
SD,43.969515,-99.901813,South Dakota,Obama 1st Term,2010,51
SD,43.969515,-99.901813,South Dakota,Obama 1st Term,2011,22
SD,43.969515,-99.901813,South Dakota,Obama 1st Term,2012,30
SD,43.969515,-99.901813,South Dakota,Obama 2nd Term,2013,21
SD,43.969515,-99.901813,South Dakota,Obama 2nd Term,2014,18
SD,43.969515,-99.901813,South Dakota,Obama 2nd Term,2015,16
SD,43.969515,-99.901813,South Dakota,Obama 2nd Term,2016,18
SD,43.969515,-99.901813,South Dakota,Trump 1st Term,2017,15
SD,43.969515,-99.901813,South Dakota,Trump 1st Term,2018,20
SD,43.969515,-99.901813,South Dakota,W. Bush 1st Term,2001,5
SD,43.969515,-99.901813,South Dakota,W. Bush 1st Term,2002,4
SD,43.969515,-99.901813,South Dakota,W. Bush 1st Term,2003,10
SD,43.969515,-99.901813,South Dakota,W. Bush 1st Term,2004,7
SD,43.969515,-99.901813,South Dakota,W. Bush 2nd Term,2005,9
SD,43.969515,-99.901813,South Dakota,W. Bush 2nd Term,2006,88
SD,43.969515,-99.901813,South Dakota,W. Bush 2nd Term,2007,37
SD,43.969515,-99.901813,South Dakota,W. Bush 2nd Term,2008,44
TN,35.517491,-86.58044699999999,Tennessee,Clinton 1st Term,1993,2
TN,35.517491,-86.58044699999999,Tennessee,Clinton 1st Term,1994,20
TN,35.517491,-86.58044699999999,Tennessee,Clinton 1st Term,1995,25
TN,35.517491,-86.58044699999999,Tennessee,Clinton 1st Term,1996,33
TN,35.517491,-86.58044699999999,Tennessee,Clinton 2nd Term,1997,57
TN,35.517491,-86.58044699999999,Tennessee,Clinton 2nd Term,1998,73
TN,35.517491,-86.58044699999999,Tennessee,Clinton 2nd Term,1999,131
TN,35.517491,-86.58044699999999,Tennessee,Clinton 2nd Term,2000,236
TN,35.517491,-86.58044699999999,Tennessee,Obama 1st Term,2009,171
TN,35.517491,-86.58044699999999,Tennessee,Obama 1st Term,2010,147
TN,35.517491,-86.58044699999999,Tennessee,Obama 1st Term,2011,148
TN,35.517491,-86.58044699999999,Tennessee,Obama 1st Term,2012,321
TN,35.517491,-86.58044699999999,Tennessee,Obama 2nd Term,2013,205
TN,35.517491,-86.58044699999999,Tennessee,Obama 2nd Term,2014,198
TN,35.517491,-86.58044699999999,Tennessee,Obama 2nd Term,2015,221
TN,35.517491,-86.58044699999999,Tennessee,Obama 2nd Term,2016,149
TN,35.517491,-86.58044699999999,Tennessee,Trump 1st Term,2017,136
TN,35.517491,-86.58044699999999,Tennessee,Trump 1st Term,2018,168
TN,35.517491,-86.58044699999999,Tennessee,W. Bush 1st Term,2001,190
TN,35.517491,-86.58044699999999,Tennessee,W. Bush 1st Term,2002,130
TN,35.517491,-86.58044699999999,Tennessee,W. Bush 1st Term,2003,161
TN,35.517491,-86.58044699999999,Tennessee,W. Bush 1st Term,2004,136
TN,35.517491,-86.58044699999999,Tennessee,W. Bush 2nd Term,2005,120
TN,35.517491,-86.58044699999999,Tennessee,W. Bush 2nd Term,2006,206
TN,35.517491,-86.58044699999999,Tennessee,W. Bush 2nd Term,2007,239
TN,35.517491,-86.58044699999999,Tennessee,W. Bush 2nd Term,2008,270
TX,31.968598999999998,-99.901813,Texas,Clinton 1st Term,1993,418
TX,31.968598999999998,-99.901813,Texas,Clinton 1st Term,1994,365
TX,31.968598999999998,-99.901813,Texas,Clinton 1st Term,1995,326
TX,31.968598999999998,-99.901813,Texas,Clinton 1st Term,1996,350
TX,31.968598999999998,-99.901813,Texas,Clinton 2nd Term,1997,338
TX,31.968598999999998,-99.901813,Texas,Clinton 2nd Term,1998,301
TX,31.968598999999998,-99.901813,Texas,Clinton 2nd Term,1999,263
TX,31.968598999999998,-99.901813,Texas,Clinton 2nd Term,2000,287
TX,31.968598999999998,-99.901813,Texas,Obama 1st Term,2009,165
TX,31.968598999999998,-99.901813,Texas,Obama 1st Term,2010,174
TX,31.968598999999998,-99.901813,Texas,Obama 1st Term,2011,153
TX,31.968598999999998,-99.901813,Texas,Obama 1st Term,2012,175
TX,31.968598999999998,-99.901813,Texas,Obama 2nd Term,2013,142
TX,31.968598999999998,-99.901813,Texas,Obama 2nd Term,2014,158
TX,31.968598999999998,-99.901813,Texas,Obama 2nd Term,2015,191
TX,31.968598999999998,-99.901813,Texas,Obama 2nd Term,2016,179
TX,31.968598999999998,-99.901813,Texas,Trump 1st Term,2017,176
TX,31.968598999999998,-99.901813,Texas,Trump 1st Term,2018,396
TX,31.968598999999998,-99.901813,Texas,W. Bush 1st Term,2001,436
TX,31.968598999999998,-99.901813,Texas,W. Bush 1st Term,2002,343
TX,31.968598999999998,-99.901813,Texas,W. Bush 1st Term,2003,290
TX,31.968598999999998,-99.901813,Texas,W. Bush 1st Term,2004,297
TX,31.968598999999998,-99.901813,Texas,W. Bush 2nd Term,2005,264
TX,31.968598999999998,-99.901813,Texas,W. Bush 2nd Term,2006,243
TX,31.968598999999998,-99.901813,Texas,W. Bush 2nd Term,2007,242
TX,31.968598999999998,-99.901813,Texas,W. Bush 2nd Term,2008,247
UT,39.32098,-111.093731,Utah,Clinton 1st Term,1993,45
UT,39.32098,-111.093731,Utah,Clinton 1st Term,1994,93
UT,39.32098,-111.093731,Utah,Clinton 1st Term,1995,107
UT,39.32098,-111.093731,Utah,Clinton 1st Term,1996,59
UT,39.32098,-111.093731,Utah,Clinton 2nd Term,1997,52
UT,39.32098,-111.093731,Utah,Clinton 2nd Term,1998,67
UT,39.32098,-111.093731,Utah,Clinton 2nd Term,1999,59
UT,39.32098,-111.093731,Utah,Clinton 2nd Term,2000,75
UT,39.32098,-111.093731,Utah,Obama 1st Term,2009,49
UT,39.32098,-111.093731,Utah,Obama 1st Term,2010,63
UT,39.32098,-111.093731,Utah,Obama 1st Term,2011,69
UT,39.32098,-111.093731,Utah,Obama 1st Term,2012,102
UT,39.32098,-111.093731,Utah,Obama 2nd Term,2013,76
UT,39.32098,-111.093731,Utah,Obama 2nd Term,2014,55
UT,39.32098,-111.093731,Utah,Obama 2nd Term,2015,47
UT,39.32098,-111.093731,Utah,Obama 2nd Term,2016,67
UT,39.32098,-111.093731,Utah,Trump 1st Term,2017,47
UT,39.32098,-111.093731,Utah,Trump 1st Term,2018,48
UT,39.32098,-111.093731,Utah,W. Bush 1st Term,2001,66
UT,39.32098,-111.093731,Utah,W. Bush 1st Term,2002,54
UT,39.32098,-111.093731,Utah,W. Bush 1st Term,2003,60
UT,39.32098,-111.093731,Utah,W. Bush 1st Term,2004,60
UT,39.32098,-111.093731,Utah,W. Bush 2nd Term,2005,41
UT,39.32098,-111.093731,Utah,W. Bush 2nd Term,2006,37
UT,39.32098,-111.093731,Utah,W. Bush 2nd Term,2007,57
UT,39.32098,-111.093731,Utah,W. Bush 2nd Term,2008,40
VA,37.431573,-78.656894,Virginia,Clinton 1st Term,1993,100
VA,37.431573,-78.656894,Virginia,Clinton 1st Term,1994,95
VA,37.431573,-78.656894,Virginia,Clinton 1st Term,1995,51
VA,37.431573,-78.656894,Virginia,Clinton 1st Term,1996,100
VA,37.431573,-78.656894,Virginia,Clinton 2nd Term,1997,105
VA,37.431573,-78.656894,Virginia,Clinton 2nd Term,1998,158
VA,37.431573,-78.656894,Virginia,Clinton 2nd Term,1999,211
VA,37.431573,-78.656894,Virginia,Clinton 2nd Term,2000,324
VA,37.431573,-78.656894,Virginia,Obama 1st Term,2009,150
VA,37.431573,-78.656894,Virginia,Obama 1st Term,2010,175
VA,37.431573,-78.656894,Virginia,Obama 1st Term,2011,147
VA,37.431573,-78.656894,Virginia,Obama 1st Term,2012,138
VA,37.431573,-78.656894,Virginia,Obama 2nd Term,2013,123
VA,37.431573,-78.656894,Virginia,Obama 2nd Term,2014,123
VA,37.431573,-78.656894,Virginia,Obama 2nd Term,2015,158
VA,37.431573,-78.656894,Virginia,Obama 2nd Term,2016,127
VA,37.431573,-78.656894,Virginia,Trump 1st Term,2017,213
VA,37.431573,-78.656894,Virginia,Trump 1st Term,2018,150
VA,37.431573,-78.656894,Virginia,W. Bush 1st Term,2001,357
VA,37.431573,-78.656894,Virginia,W. Bush 1st Term,2002,291
VA,37.431573,-78.656894,Virginia,W. Bush 1st Term,2003,285
VA,37.431573,-78.656894,Virginia,W. Bush 1st Term,2004,310
VA,37.431573,-78.656894,Virginia,W. Bush 2nd Term,2005,293
VA,37.431573,-78.656894,Virginia,W. Bush 2nd Term,2006,341
VA,37.431573,-78.656894,Virginia,W. Bush 2nd Term,2007,296
VA,37.431573,-78.656894,Virginia,W. Bush 2nd Term,2008,267
VT,44.558803000000005,-72.577841,Vermont,Clinton 1st Term,1993,1
VT,44.558803000000005,-72.577841,Vermont,Clinton 1st Term,1994,12
VT,44.558803000000005,-72.577841,Vermont,Clinton 1st Term,1995,10
VT,44.558803000000005,-72.577841,Vermont,Clinton 1st Term,1996,4
VT,44.558803000000005,-72.577841,Vermont,Clinton 2nd Term,1997,3
VT,44.558803000000005,-72.577841,Vermont,Clinton 2nd Term,1998,13
VT,44.558803000000005,-72.577841,Vermont,Clinton 2nd Term,1999,16
VT,44.558803000000005,-72.577841,Vermont,Clinton 2nd Term,2000,19
VT,44.558803000000005,-72.577841,Vermont,Obama 1st Term,2009,24
VT,44.558803000000005,-72.577841,Vermont,Obama 1st Term,2010,17
VT,44.558803000000005,-72.577841,Vermont,Obama 1st Term,2011,9
VT,44.558803000000005,-72.577841,Vermont,Obama 1st Term,2012,14
VT,44.558803000000005,-72.577841,Vermont,Obama 2nd Term,2013,13
VT,44.558803000000005,-72.577841,Vermont,Obama 2nd Term,2014,15
VT,44.558803000000005,-72.577841,Vermont,Obama 2nd Term,2015,8
VT,44.558803000000005,-72.577841,Vermont,Obama 2nd Term,2016,25
VT,44.558803000000005,-72.577841,Vermont,Trump 1st Term,2017,31
VT,44.558803000000005,-72.577841,Vermont,Trump 1st Term,2018,45
VT,44.558803000000005,-72.577841,Vermont,W. Bush 1st Term,2001,17
VT,44.558803000000005,-72.577841,Vermont,W. Bush 1st Term,2002,18
VT,44.558803000000005,-72.577841,Vermont,W. Bush 1st Term,2003,27
VT,44.558803000000005,-72.577841,Vermont,W. Bush 1st Term,2004,28
VT,44.558803000000005,-72.577841,Vermont,W. Bush 2nd Term,2005,34
VT,44.558803000000005,-72.577841,Vermont,W. Bush 2nd Term,2006,27
VT,44.558803000000005,-72.577841,Vermont,W. Bush 2nd Term,2007,21
VT,44.558803000000005,-72.577841,Vermont,W. Bush 2nd Term,2008,22
WA,47.751073999999996,-120.74013899999999,Washington,Clinton 1st Term,1993,457
WA,47.751073999999996,-120.74013899999999,Washington,Clinton 1st Term,1994,281
WA,47.751073999999996,-120.74013899999999,Washington,Clinton 1st Term,1995,266
WA,47.751073999999996,-120.74013899999999,Washington,Clinton 1st Term,1996,198
WA,47.751073999999996,-120.74013899999999,Washington,Clinton 2nd Term,1997,190
WA,47.751073999999996,-120.74013899999999,Washington,Clinton 2nd Term,1998,223
WA,47.751073999999996,-120.74013899999999,Washington,Clinton 2nd Term,1999,229
WA,47.751073999999996,-120.74013899999999,Washington,Clinton 2nd Term,2000,242
WA,47.751073999999996,-120.74013899999999,Washington,Obama 1st Term,2009,208
WA,47.751073999999996,-120.74013899999999,Washington,Obama 1st Term,2010,232
WA,47.751073999999996,-120.74013899999999,Washington,Obama 1st Term,2011,213
WA,47.751073999999996,-120.74013899999999,Washington,Obama 1st Term,2012,274
WA,47.751073999999996,-120.74013899999999,Washington,Obama 2nd Term,2013,294
WA,47.751073999999996,-120.74013899999999,Washington,Obama 2nd Term,2014,304
WA,47.751073999999996,-120.74013899999999,Washington,Obama 2nd Term,2015,275
WA,47.751073999999996,-120.74013899999999,Washington,Obama 2nd Term,2016,395
WA,47.751073999999996,-120.74013899999999,Washington,Trump 1st Term,2017,511
WA,47.751073999999996,-120.74013899999999,Washington,Trump 1st Term,2018,518
WA,47.751073999999996,-120.74013899999999,Washington,W. Bush 1st Term,2001,278
WA,47.751073999999996,-120.74013899999999,Washington,W. Bush 1st Term,2002,173
WA,47.751073999999996,-120.74013899999999,Washington,W. Bush 1st Term,2003,223
WA,47.751073999999996,-120.74013899999999,Washington,W. Bush 1st Term,2004,175
WA,47.751073999999996,-120.74013899999999,Washington,W. Bush 2nd Term,2005,171
WA,47.751073999999996,-120.74013899999999,Washington,W. Bush 2nd Term,2006,177
WA,47.751073999999996,-120.74013899999999,Washington,W. Bush 2nd Term,2007,196
WA,47.751073999999996,-120.74013899999999,Washington,W. Bush 2nd Term,2008,240
WI,43.784440000000004,-88.787868,Wisconsin,Clinton 1st Term,1993,19
WI,43.784440000000004,-88.787868,Wisconsin,Clinton 1st Term,1994,40
WI,43.784440000000004,-88.787868,Wisconsin,Clinton 1st Term,1995,45
WI,43.784440000000004,-88.787868,Wisconsin,Clinton 1st Term,1996,43
WI,43.784440000000004,-88.787868,Wisconsin,Clinton 2nd Term,1997,50
WI,43.784440000000004,-88.787868,Wisconsin,Clinton 2nd Term,1999,49
WI,43.784440000000004,-88.787868,Wisconsin,Clinton 2nd Term,2000,47
WI,43.784440000000004,-88.787868,Wisconsin,Obama 1st Term,2009,54
WI,43.784440000000004,-88.787868,Wisconsin,Obama 1st Term,2010,93
WI,43.784440000000004,-88.787868,Wisconsin,Obama 1st Term,2011,80
WI,43.784440000000004,-88.787868,Wisconsin,Obama 1st Term,2012,70
WI,43.784440000000004,-88.787868,Wisconsin,Obama 2nd Term,2013,50
WI,43.784440000000004,-88.787868,Wisconsin,Obama 2nd Term,2014,53
WI,43.784440000000004,-88.787868,Wisconsin,Obama 2nd Term,2015,45
WI,43.784440000000004,-88.787868,Wisconsin,Obama 2nd Term,2016,39
WI,43.784440000000004,-88.787868,Wisconsin,Trump 1st Term,2017,47
WI,43.784440000000004,-88.787868,Wisconsin,Trump 1st Term,2018,53
WI,43.784440000000004,-88.787868,Wisconsin,W. Bush 1st Term,2001,61
WI,43.784440000000004,-88.787868,Wisconsin,W. Bush 1st Term,2002,34
WI,43.784440000000004,-88.787868,Wisconsin,W. Bush 1st Term,2003,31
WI,43.784440000000004,-88.787868,Wisconsin,W. Bush 1st Term,2004,38
WI,43.784440000000004,-88.787868,Wisconsin,W. Bush 2nd Term,2005,45
WI,43.784440000000004,-88.787868,Wisconsin,W. Bush 2nd Term,2006,85
WI,43.784440000000004,-88.787868,Wisconsin,W. Bush 2nd Term,2007,69
WI,43.784440000000004,-88.787868,Wisconsin,W. Bush 2nd Term,2008,95
WV,38.597626,-80.454903,West Virginia,Clinton 1st Term,1996,4
WV,38.597626,-80.454903,West Virginia,Clinton 2nd Term,1997,3
WV,38.597626,-80.454903,West Virginia,Clinton 2nd Term,1998,21
WV,38.597626,-80.454903,West Virginia,Clinton 2nd Term,1999,33
WV,38.597626,-80.454903,West Virginia,Clinton 2nd Term,2000,74
WV,38.597626,-80.454903,West Virginia,Obama 1st Term,2009,25
WV,38.597626,-80.454903,West Virginia,Obama 1st Term,2010,33
WV,38.597626,-80.454903,West Virginia,Obama 1st Term,2011,19
WV,38.597626,-80.454903,West Virginia,Obama 1st Term,2012,27
WV,38.597626,-80.454903,West Virginia,Obama 2nd Term,2013,58
WV,38.597626,-80.454903,West Virginia,Obama 2nd Term,2014,29
WV,38.597626,-80.454903,West Virginia,Obama 2nd Term,2015,42
WV,38.597626,-80.454903,West Virginia,Obama 2nd Term,2016,41
WV,38.597626,-80.454903,West Virginia,Trump 1st Term,2017,38
WV,38.597626,-80.454903,West Virginia,Trump 1st Term,2018,95
WV,38.597626,-80.454903,West Virginia,W. Bush 1st Term,2001,40
WV,38.597626,-80.454903,West Virginia,W. Bush 1st Term,2002,42
WV,38.597626,-80.454903,West Virginia,W. Bush 1st Term,2003,31
WV,38.597626,-80.454903,West Virginia,W. Bush 1st Term,2004,45
WV,38.597626,-80.454903,West Virginia,W. Bush 2nd Term,2005,46
WV,38.597626,-80.454903,West Virginia,W. Bush 2nd Term,2006,35
WV,38.597626,-80.454903,West Virginia,W. Bush 2nd Term,2007,44
WV,38.597626,-80.454903,West Virginia,W. Bush 2nd Term,2008,46
WY,43.075967999999996,-107.29028400000001,Wyoming,Clinton 1st Term,1993,10
WY,43.075967999999996,-107.29028400000001,Wyoming,Clinton 1st Term,1994,6
WY,43.075967999999996,-107.29028400000001,Wyoming,Clinton 1st Term,1995,19
WY,43.075967999999996,-107.29028400000001,Wyoming,Clinton 1st Term,1996,4
WY,43.075967999999996,-107.29028400000001,Wyoming,Clinton 2nd Term,1997,6
WY,43.075967999999996,-107.29028400000001,Wyoming,Clinton 2nd Term,1998,6
WY,43.075967999999996,-107.29028400000001,Wyoming,Clinton 2nd Term,1999,2
WY,43.075967999999996,-107.29028400000001,Wyoming,Clinton 2nd Term,2000,9
WY,43.075967999999996,-107.29028400000001,Wyoming,Obama 1st Term,2009,8
WY,43.075967999999996,-107.29028400000001,Wyoming,Obama 1st Term,2010,2
WY,43.075967999999996,-107.29028400000001,Wyoming,Obama 1st Term,2011,2
WY,43.075967999999996,-107.29028400000001,Wyoming,Obama 1st Term,2012,2
WY,43.075967999999996,-107.29028400000001,Wyoming,Obama 2nd Term,2013,1
WY,43.075967999999996,-107.29028400000001,Wyoming,Obama 2nd Term,2015,2
WY,43.075967999999996,-107.29028400000001,Wyoming,Obama 2nd Term,2016,3
WY,43.075967999999996,-107.29028400000001,Wyoming,Trump 1st Term,2017,2
WY,43.075967999999996,-107.29028400000001,Wyoming,W. Bush 1st Term,2001,10
WY,43.075967999999996,-107.29028400000001,Wyoming,W. Bush 1st Term,2002,5
WY,43.075967999999996,-107.29028400000001,Wyoming,W. Bush 1st Term,2003,12
WY,43.075967999999996,-107.29028400000001,Wyoming,W. Bush 1st Term,2004,4
WY,43.075967999999996,-107.29028400000001,Wyoming,W. Bush 2nd Term,2005,3
WY,43.075967999999996,-107.29028400000001,Wyoming,W. Bush 2nd Term,2006,5
WY,43.075967999999996,-107.29028400000001,Wyoming,W. Bush 2nd Term,2007,21
WY,43.075967999999996,-107.29028400000001,Wyoming,W. Bush 2nd Term,2008,6
