administration,data_year,state_abbr,victims
Clinton 1st Term,1993,AK,24
Clinton 1st Term,1993,AL,5
Clinton 1st Term,1993,AR,13
Clinton 1st Term,1993,AZ,208
Clinton 1st Term,1993,CA,364
Clinton 1st Term,1993,CO,178
Clinton 1st Term,1993,CT,116
Clinton 1st Term,1993,DC,10
Clinton 1st Term,1993,DE,33
Clinton 1st Term,1993,FL,239
Clinton 1st Term,1993,GA,75
Clinton 1st Term,1993,IA,39
Clinton 1st Term,1993,ID,70
Clinton 1st Term,1993,IL,745
Clinton 1st Term,1993,IN,82
Clinton 1st Term,1993,KY,13
Clinton 1st Term,1993,LA,23
Clinton 1st Term,1993,MA,343
Clinton 1st Term,1993,MD,405
Clinton 1st Term,1993,ME,32
Clinton 1st Term,1993,MI,248
Clinton 1st Term,1993,MO,167
Clinton 1st Term,1993,MT,21
Clinton 1st Term,1993,NC,10
Clinton 1st Term,1993,ND,1
Clinton 1st Term,1993,NJ,1100
Clinton 1st Term,1993,NM,4
Clinton 1st Term,1993,NV,12
Clinton 1st Term,1993,NY,934
Clinton 1st Term,1993,OH,260
Clinton 1st Term,1993,OK,61
Clinton 1st Term,1993,OR,237
Clinton 1st Term,1993,PA,391
Clinton 1st Term,1993,RI,62
Clinton 1st Term,1993,SC,27
Clinton 1st Term,1993,SD,4
Clinton 1st Term,1993,TN,2
Clinton 1st Term,1993,TX,418
Clinton 1st Term,1993,UT,45
Clinton 1st Term,1993,VA,100
Clinton 1st Term,1993,VT,1
Clinton 1st Term,1993,WA,457
Clinton 1st Term,1993,WI,19
Clinton 1st Term,1993,WY,10
Clinton 1st Term,1994,AK,9
Clinton 1st Term,1994,AR,10
Clinton 1st Term,1994,AZ,205
Clinton 1st Term,1994,CA,354
Clinton 1st Term,1994,CO,174
Clinton 1st Term,1994,CT,68
Clinton 1st Term,1994,DC,2
Clinton 1st Term,1994,DE,42
Clinton 1st Term,1994,FL,214
Clinton 1st Term,1994,GA,51
Clinton 1st Term,1994,IA,61
Clinton 1st Term,1994,ID,80
Clinton 1st Term,1994,IL,239
Clinton 1st Term,1994,IN,32
Clinton 1st Term,1994,KY,4
Clinton 1st Term,1994,LA,9
Clinton 1st Term,1994,MD,331
Clinton 1st Term,1994,ME,7
Clinton 1st Term,1994,MI,252
Clinton 1st Term,1994,MO,140
Clinton 1st Term,1994,MS,6
Clinton 1st Term,1994,NC,7
Clinton 1st Term,1994,ND,5
Clinton 1st Term,1994,NH,3
Clinton 1st Term,1994,NJ,895
Clinton 1st Term,1994,NM,12
Clinton 1st Term,1994,NV,16
Clinton 1st Term,1994,NY,911
Clinton 1st Term,1994,OH,357
Clinton 1st Term,1994,OK,20
Clinton 1st Term,1994,OR,177
Clinton 1st Term,1994,PA,278
Clinton 1st Term,1994,RI,37
Clinton 1st Term,1994,SC,33
Clinton 1st Term,1994,SD,1
Clinton 1st Term,1994,TN,20
Clinton 1st Term,1994,TX,365
Clinton 1st Term,1994,UT,93
Clinton 1st Term,1994,VA,95
Clinton 1st Term,1994,VT,12
Clinton 1st Term,1994,WA,281
Clinton 1st Term,1994,WI,40
Clinton 1st Term,1994,WY,6
Clinton 1st Term,1995,AK,8
Clinton 1st Term,1995,AR,7
Clinton 1st Term,1995,AZ,220
Clinton 1st Term,1995,CA,1751
Clinton 1st Term,1995,CO,149
Clinton 1st Term,1995,CT,87
Clinton 1st Term,1995,DC,4
Clinton 1st Term,1995,DE,45
Clinton 1st Term,1995,FL,164
Clinton 1st Term,1995,GA,49
Clinton 1st Term,1995,IA,29
Clinton 1st Term,1995,ID,114
Clinton 1st Term,1995,IL,146
Clinton 1st Term,1995,IN,35
Clinton 1st Term,1995,KY,81
Clinton 1st Term,1995,LA,7
Clinton 1st Term,1995,MA,333
Clinton 1st Term,1995,MD,353
Clinton 1st Term,1995,ME,75
Clinton 1st Term,1995,MI,407
Clinton 1st Term,1995,MN,285
Clinton 1st Term,1995,MO,135
Clinton 1st Term,1995,MS,6
Clinton 1st Term,1995,MT,11
Clinton 1st Term,1995,NC,52
Clinton 1st Term,1995,ND,3
Clinton 1st Term,1995,NH,24
Clinton 1st Term,1995,NJ,768
Clinton 1st Term,1995,NM,24
Clinton 1st Term,1995,NV,68
Clinton 1st Term,1995,NY,845
Clinton 1st Term,1995,OH,266
Clinton 1st Term,1995,OK,37
Clinton 1st Term,1995,OR,152
Clinton 1st Term,1995,PA,284
Clinton 1st Term,1995,RI,46
Clinton 1st Term,1995,SC,26
Clinton 1st Term,1995,SD,5
Clinton 1st Term,1995,TN,25
Clinton 1st Term,1995,TX,326
Clinton 1st Term,1995,UT,107
Clinton 1st Term,1995,VA,51
Clinton 1st Term,1995,VT,10
Clinton 1st Term,1995,WA,266
Clinton 1st Term,1995,WI,45
Clinton 1st Term,1995,WY,19
Clinton 1st Term,1996,AK,9
Clinton 1st Term,1996,AR,1
Clinton 1st Term,1996,AZ,250
Clinton 1st Term,1996,CA,2052
Clinton 1st Term,1996,CO,133
Clinton 1st Term,1996,CT,114
Clinton 1st Term,1996,DC,16
Clinton 1st Term,1996,DE,67
Clinton 1st Term,1996,FL,187
Clinton 1st Term,1996,GA,28
Clinton 1st Term,1996,IA,43
Clinton 1st Term,1996,ID,72
Clinton 1st Term,1996,IL,348
Clinton 1st Term,1996,IN,36
Clinton 1st Term,1996,KS,28
Clinton 1st Term,1996,KY,109
Clinton 1st Term,1996,LA,6
Clinton 1st Term,1996,MA,456
Clinton 1st Term,1996,MD,387
Clinton 1st Term,1996,ME,58
Clinton 1st Term,1996,MI,514
Clinton 1st Term,1996,MN,268
Clinton 1st Term,1996,MO,150
Clinton 1st Term,1996,MS,3
Clinton 1st Term,1996,MT,10
Clinton 1st Term,1996,NB,3
Clinton 1st Term,1996,NC,34
Clinton 1st Term,1996,ND,2
Clinton 1st Term,1996,NH,1
Clinton 1st Term,1996,NJ,839
Clinton 1st Term,1996,NM,44
Clinton 1st Term,1996,NV,44
Clinton 1st Term,1996,NY,903
Clinton 1st Term,1996,OH,234
Clinton 1st Term,1996,OK,83
Clinton 1st Term,1996,OR,172
Clinton 1st Term,1996,PA,205
Clinton 1st Term,1996,RI,40
Clinton 1st Term,1996,SC,43
Clinton 1st Term,1996,SD,3
Clinton 1st Term,1996,TN,33
Clinton 1st Term,1996,TX,350
Clinton 1st Term,1996,UT,59
Clinton 1st Term,1996,VA,100
Clinton 1st Term,1996,VT,4
Clinton 1st Term,1996,WA,198
Clinton 1st Term,1996,WI,43
Clinton 1st Term,1996,WV,4
Clinton 1st Term,1996,WY,4
Clinton 2nd Term,1997,AK,10
Clinton 2nd Term,1997,AZ,330
Clinton 2nd Term,1997,CA,1831
Clinton 2nd Term,1997,CO,115
Clinton 2nd Term,1997,CT,113
Clinton 2nd Term,1997,DC,6
Clinton 2nd Term,1997,DE,58
Clinton 2nd Term,1997,FL,127
Clinton 2nd Term,1997,GA,45
Clinton 2nd Term,1997,IA,55
Clinton 2nd Term,1997,ID,46
Clinton 2nd Term,1997,IL,339
Clinton 2nd Term,1997,IN,62
Clinton 2nd Term,1997,KS,55
Clinton 2nd Term,1997,KY,48
Clinton 2nd Term,1997,LA,4
Clinton 2nd Term,1997,MA,444
Clinton 2nd Term,1997,MD,323
Clinton 2nd Term,1997,ME,57
Clinton 2nd Term,1997,MI,463
Clinton 2nd Term,1997,MN,214
Clinton 2nd Term,1997,MO,158
Clinton 2nd Term,1997,MT,15
Clinton 2nd Term,1997,NB,3
Clinton 2nd Term,1997,NC,42
Clinton 2nd Term,1997,ND,2
Clinton 2nd Term,1997,NJ,694
Clinton 2nd Term,1997,NM,24
Clinton 2nd Term,1997,NV,45
Clinton 2nd Term,1997,NY,853
Clinton 2nd Term,1997,OH,265
Clinton 2nd Term,1997,OK,41
Clinton 2nd Term,1997,OR,105
Clinton 2nd Term,1997,PA,163
Clinton 2nd Term,1997,RI,43
Clinton 2nd Term,1997,SC,71
Clinton 2nd Term,1997,SD,34
Clinton 2nd Term,1997,TN,57
Clinton 2nd Term,1997,TX,338
Clinton 2nd Term,1997,UT,52
Clinton 2nd Term,1997,VA,105
Clinton 2nd Term,1997,VT,3
Clinton 2nd Term,1997,WA,190
Clinton 2nd Term,1997,WI,50
Clinton 2nd Term,1997,WV,3
Clinton 2nd Term,1997,WY,6
Clinton 2nd Term,1998,AR,3
Clinton 2nd Term,1998,AZ,283
Clinton 2nd Term,1998,CA,1749
Clinton 2nd Term,1998,CO,131
Clinton 2nd Term,1998,CT,111
Clinton 2nd Term,1998,DC,4
Clinton 2nd Term,1998,DE,19
Clinton 2nd Term,1998,FL,179
Clinton 2nd Term,1998,GA,34
Clinton 2nd Term,1998,IA,42
Clinton 2nd Term,1998,ID,56
Clinton 2nd Term,1998,IL,277
Clinton 2nd Term,1998,IN,50
Clinton 2nd Term,1998,KS,54
Clinton 2nd Term,1998,KY,48
Clinton 2nd Term,1998,LA,10
Clinton 2nd Term,1998,MA,443
Clinton 2nd Term,1998,MD,282
Clinton 2nd Term,1998,ME,57
Clinton 2nd Term,1998,MI,392
Clinton 2nd Term,1998,MN,248
Clinton 2nd Term,1998,MO,120
Clinton 2nd Term,1998,MS,3
Clinton 2nd Term,1998,MT,22
Clinton 2nd Term,1998,NB,52
Clinton 2nd Term,1998,NC,39
Clinton 2nd Term,1998,ND,2
Clinton 2nd Term,1998,NH,16
Clinton 2nd Term,1998,NJ,757
Clinton 2nd Term,1998,NM,31
Clinton 2nd Term,1998,NV,60
Clinton 2nd Term,1998,NY,776
Clinton 2nd Term,1998,OH,254
Clinton 2nd Term,1998,OK,57
Clinton 2nd Term,1998,OR,101
Clinton 2nd Term,1998,PA,164
Clinton 2nd Term,1998,RI,29
Clinton 2nd Term,1998,SC,66
Clinton 2nd Term,1998,SD,19
Clinton 2nd Term,1998,TN,73
Clinton 2nd Term,1998,TX,301
Clinton 2nd Term,1998,UT,67
Clinton 2nd Term,1998,VA,158
Clinton 2nd Term,1998,VT,13
Clinton 2nd Term,1998,WA,223
Clinton 2nd Term,1998,WV,21
Clinton 2nd Term,1998,WY,6
Clinton 2nd Term,1999,AK,5
Clinton 2nd Term,1999,AR,8
Clinton 2nd Term,1999,AZ,252
Clinton 2nd Term,1999,CA,1949
Clinton 2nd Term,1999,CO,155
Clinton 2nd Term,1999,CT,138
Clinton 2nd Term,1999,DC,11
Clinton 2nd Term,1999,DE,37
Clinton 2nd Term,1999,FL,267
Clinton 2nd Term,1999,GA,36
Clinton 2nd Term,1999,IA,31
Clinton 2nd Term,1999,ID,34
Clinton 2nd Term,1999,IL,247
Clinton 2nd Term,1999,IN,112
Clinton 2nd Term,1999,KS,41
Clinton 2nd Term,1999,KY,71
Clinton 2nd Term,1999,LA,6
Clinton 2nd Term,1999,MA,448
Clinton 2nd Term,1999,MD,230
Clinton 2nd Term,1999,ME,22
Clinton 2nd Term,1999,MI,412
Clinton 2nd Term,1999,MN,226
Clinton 2nd Term,1999,MO,84
Clinton 2nd Term,1999,MS,2
Clinton 2nd Term,1999,MT,28
Clinton 2nd Term,1999,NB,35
Clinton 2nd Term,1999,NC,31
Clinton 2nd Term,1999,ND,2
Clinton 2nd Term,1999,NH,20
Clinton 2nd Term,1999,NJ,617
Clinton 2nd Term,1999,NM,16
Clinton 2nd Term,1999,NV,75
Clinton 2nd Term,1999,NY,590
Clinton 2nd Term,1999,OH,232
Clinton 2nd Term,1999,OK,42
Clinton 2nd Term,1999,OR,123
Clinton 2nd Term,1999,PA,187
Clinton 2nd Term,1999,RI,41
Clinton 2nd Term,1999,SC,73
Clinton 2nd Term,1999,SD,14
Clinton 2nd Term,1999,TN,131
Clinton 2nd Term,1999,TX,263
Clinton 2nd Term,1999,UT,59
Clinton 2nd Term,1999,VA,211
Clinton 2nd Term,1999,VT,16
Clinton 2nd Term,1999,WA,229
Clinton 2nd Term,1999,WI,49
Clinton 2nd Term,1999,WV,33
Clinton 2nd Term,1999,WY,2
Clinton 2nd Term,2000,AK,4
Clinton 2nd Term,2000,AR,3
Clinton 2nd Term,2000,AZ,281
Clinton 2nd Term,2000,CA,1943
Clinton 2nd Term,2000,CO,101
Clinton 2nd Term,2000,CT,156
Clinton 2nd Term,2000,DC,6
Clinton 2nd Term,2000,DE,34
Clinton 2nd Term,2000,FL,240
Clinton 2nd Term,2000,GA,35
Clinton 2nd Term,2000,IA,34
Clinton 2nd Term,2000,ID,46
Clinton 2nd Term,2000,IL,183
Clinton 2nd Term,2000,IN,114
Clinton 2nd Term,2000,KS,75
Clinton 2nd Term,2000,KY,76
Clinton 2nd Term,2000,LA,12
Clinton 2nd Term,2000,MA,470
Clinton 2nd Term,2000,MD,218
Clinton 2nd Term,2000,ME,28
Clinton 2nd Term,2000,MI,423
Clinton 2nd Term,2000,MN,169
Clinton 2nd Term,2000,MO,70
Clinton 2nd Term,2000,MS,2
Clinton 2nd Term,2000,MT,19
Clinton 2nd Term,2000,NB,17
Clinton 2nd Term,2000,NC,39
Clinton 2nd Term,2000,ND,5
Clinton 2nd Term,2000,NH,32
Clinton 2nd Term,2000,NJ,652
Clinton 2nd Term,2000,NM,15
Clinton 2nd Term,2000,NV,85
Clinton 2nd Term,2000,NY,608
Clinton 2nd Term,2000,OH,255
Clinton 2nd Term,2000,OK,80
Clinton 2nd Term,2000,OR,142
Clinton 2nd Term,2000,PA,141
Clinton 2nd Term,2000,RI,48
Clinton 2nd Term,2000,SC,36
Clinton 2nd Term,2000,SD,9
Clinton 2nd Term,2000,TN,236
Clinton 2nd Term,2000,TX,287
Clinton 2nd Term,2000,UT,75
Clinton 2nd Term,2000,VA,324
Clinton 2nd Term,2000,VT,19
Clinton 2nd Term,2000,WA,242
Clinton 2nd Term,2000,WI,47
Clinton 2nd Term,2000,WV,74
Clinton 2nd Term,2000,WY,9
Obama 1st Term,2009,AK,9
Obama 1st Term,2009,AL,9
Obama 1st Term,2009,AR,75
Obama 1st Term,2009,AZ,219
Obama 1st Term,2009,CA,1018
Obama 1st Term,2009,CO,208
Obama 1st Term,2009,CT,200
Obama 1st Term,2009,DC,37
Obama 1st Term,2009,DE,37
Obama 1st Term,2009,FL,130
Obama 1st Term,2009,GA,11
Obama 1st Term,2009,IA,17
Obama 1st Term,2009,ID,35
Obama 1st Term,2009,IL,129
Obama 1st Term,2009,IN,55
Obama 1st Term,2009,KS,122
Obama 1st Term,2009,KY,153
Obama 1st Term,2009,LA,13
Obama 1st Term,2009,MA,317
Obama 1st Term,2009,MD,102
Obama 1st Term,2009,ME,50
Obama 1st Term,2009,MI,315
Obama 1st Term,2009,MN,153
Obama 1st Term,2009,MO,125
Obama 1st Term,2009,MS,2
Obama 1st Term,2009,MT,28
Obama 1st Term,2009,NB,78
Obama 1st Term,2009,NC,103
Obama 1st Term,2009,ND,14
Obama 1st Term,2009,NH,26
Obama 1st Term,2009,NJ,549
Obama 1st Term,2009,NM,15
Obama 1st Term,2009,NV,48
Obama 1st Term,2009,NY,641
Obama 1st Term,2009,OH,303
Obama 1st Term,2009,OK,60
Obama 1st Term,2009,OR,131
Obama 1st Term,2009,PA,36
Obama 1st Term,2009,RI,35
Obama 1st Term,2009,SC,109
Obama 1st Term,2009,SD,42
Obama 1st Term,2009,TN,171
Obama 1st Term,2009,TX,165
Obama 1st Term,2009,UT,49
Obama 1st Term,2009,VA,150
Obama 1st Term,2009,VT,24
Obama 1st Term,2009,WA,208
Obama 1st Term,2009,WI,54
Obama 1st Term,2009,WV,25
Obama 1st Term,2009,WY,8
Obama 1st Term,2010,AK,7
Obama 1st Term,2010,AL,19
Obama 1st Term,2010,AR,64
Obama 1st Term,2010,AZ,236
Obama 1st Term,2010,CA,1092
Obama 1st Term,2010,CO,154
Obama 1st Term,2010,CT,147
Obama 1st Term,2010,DC,58
Obama 1st Term,2010,DE,20
Obama 1st Term,2010,FL,136
Obama 1st Term,2010,GA,17
Obama 1st Term,2010,IA,17
Obama 1st Term,2010,ID,28
Obama 1st Term,2010,IL,94
Obama 1st Term,2010,IN,94
Obama 1st Term,2010,KS,58
Obama 1st Term,2010,KY,173
Obama 1st Term,2010,LA,13
Obama 1st Term,2010,MA,316
Obama 1st Term,2010,MD,80
Obama 1st Term,2010,ME,61
Obama 1st Term,2010,MI,304
Obama 1st Term,2010,MN,127
Obama 1st Term,2010,MO,142
Obama 1st Term,2010,MS,11
Obama 1st Term,2010,MT,31
Obama 1st Term,2010,NB,61
Obama 1st Term,2010,NC,94
Obama 1st Term,2010,ND,8
Obama 1st Term,2010,NH,31
Obama 1st Term,2010,NJ,543
Obama 1st Term,2010,NM,24
Obama 1st Term,2010,NV,68
Obama 1st Term,2010,NY,699
Obama 1st Term,2010,OH,247
Obama 1st Term,2010,OK,49
Obama 1st Term,2010,OR,134
Obama 1st Term,2010,PA,57
Obama 1st Term,2010,RI,20
Obama 1st Term,2010,SC,109
Obama 1st Term,2010,SD,51
Obama 1st Term,2010,TN,147
Obama 1st Term,2010,TX,174
Obama 1st Term,2010,UT,63
Obama 1st Term,2010,VA,175
Obama 1st Term,2010,VT,17
Obama 1st Term,2010,WA,232
Obama 1st Term,2010,WI,93
Obama 1st Term,2010,WV,33
Obama 1st Term,2010,WY,2
Obama 1st Term,2011,AK,8
Obama 1st Term,2011,AL,83
Obama 1st Term,2011,AR,36
Obama 1st Term,2011,AZ,193
Obama 1st Term,2011,CA,1040
Obama 1st Term,2011,CO,186
Obama 1st Term,2011,CT,142
Obama 1st Term,2011,DC,83
Obama 1st Term,2011,DE,16
Obama 1st Term,2011,FL,123
Obama 1st Term,2011,GA,17
Obama 1st Term,2011,IA,15
Obama 1st Term,2011,ID,37
Obama 1st Term,2011,IL,69
Obama 1st Term,2011,IN,100
Obama 1st Term,2011,KS,69
Obama 1st Term,2011,KY,157
Obama 1st Term,2011,LA,5
Obama 1st Term,2011,MA,368
Obama 1st Term,2011,MD,49
Obama 1st Term,2011,ME,55
Obama 1st Term,2011,MI,378
Obama 1st Term,2011,MN,148
Obama 1st Term,2011,MO,121
Obama 1st Term,2011,MS,1
Obama 1st Term,2011,MT,23
Obama 1st Term,2011,NB,36
Obama 1st Term,2011,NC,112
Obama 1st Term,2011,ND,27
Obama 1st Term,2011,NH,22
Obama 1st Term,2011,NJ,508
Obama 1st Term,2011,NM,28
Obama 1st Term,2011,NV,59
Obama 1st Term,2011,NY,545
Obama 1st Term,2011,OH,250
Obama 1st Term,2011,OK,30
Obama 1st Term,2011,OR,130
Obama 1st Term,2011,PA,19
Obama 1st Term,2011,RI,25
Obama 1st Term,2011,SC,124
Obama 1st Term,2011,SD,22
Obama 1st Term,2011,TN,148
Obama 1st Term,2011,TX,153
Obama 1st Term,2011,UT,69
Obama 1st Term,2011,VA,147
Obama 1st Term,2011,VT,9
Obama 1st Term,2011,WA,213
Obama 1st Term,2011,WI,80
Obama 1st Term,2011,WV,19
Obama 1st Term,2011,WY,2
Obama 1st Term,2012,AK,6
Obama 1st Term,2012,AL,6
Obama 1st Term,2012,AR,51
Obama 1st Term,2012,AZ,176
Obama 1st Term,2012,CA,910
Obama 1st Term,2012,CO,189
Obama 1st Term,2012,CT,149
Obama 1st Term,2012,DC,72
Obama 1st Term,2012,DE,10
Obama 1st Term,2012,FL,144
Obama 1st Term,2012,GA,21
Obama 1st Term,2012,IA,8
Obama 1st Term,2012,ID,35
Obama 1st Term,2012,IL,85
Obama 1st Term,2012,IN,37
Obama 1st Term,2012,KS,84
Obama 1st Term,2012,KY,204
Obama 1st Term,2012,LA,4
Obama 1st Term,2012,MA,290
Obama 1st Term,2012,MD,35
Obama 1st Term,2012,ME,52
Obama 1st Term,2012,MI,634
Obama 1st Term,2012,MN,72
Obama 1st Term,2012,MO,104
Obama 1st Term,2012,MS,18
Obama 1st Term,2012,MT,36
Obama 1st Term,2012,NB,9
Obama 1st Term,2012,NC,119
Obama 1st Term,2012,ND,42
Obama 1st Term,2012,NH,30
Obama 1st Term,2012,NJ,505
Obama 1st Term,2012,NM,2
Obama 1st Term,2012,NV,91
Obama 1st Term,2012,NY,720
Obama 1st Term,2012,OH,264
Obama 1st Term,2012,OK,21
Obama 1st Term,2012,OR,52
Obama 1st Term,2012,PA,38
Obama 1st Term,2012,RI,12
Obama 1st Term,2012,SC,104
Obama 1st Term,2012,SD,30
Obama 1st Term,2012,TN,321
Obama 1st Term,2012,TX,175
Obama 1st Term,2012,UT,102
Obama 1st Term,2012,VA,138
Obama 1st Term,2012,VT,14
Obama 1st Term,2012,WA,274
Obama 1st Term,2012,WI,70
Obama 1st Term,2012,WV,27
Obama 1st Term,2012,WY,2
Obama 2nd Term,2013,AK,8
Obama 2nd Term,2013,AL,6
Obama 2nd Term,2013,AR,27
Obama 2nd Term,2013,AZ,201
Obama 2nd Term,2013,CA,842
Obama 2nd Term,2013,CO,129
Obama 2nd Term,2013,CT,144
Obama 2nd Term,2013,DC,72
Obama 2nd Term,2013,DE,13
Obama 2nd Term,2013,FL,119
Obama 2nd Term,2013,GA,57
Obama 2nd Term,2013,IA,10
Obama 2nd Term,2013,ID,32
Obama 2nd Term,2013,IL,107
Obama 2nd Term,2013,IN,75
Obama 2nd Term,2013,KS,68
Obama 2nd Term,2013,KY,172
Obama 2nd Term,2013,LA,24
Obama 2nd Term,2013,MA,351
Obama 2nd Term,2013,MD,51
Obama 2nd Term,2013,ME,25
Obama 2nd Term,2013,MI,333
Obama 2nd Term,2013,MN,144
Obama 2nd Term,2013,MO,105
Obama 2nd Term,2013,MS,4
Obama 2nd Term,2013,MT,36
Obama 2nd Term,2013,NB,33
Obama 2nd Term,2013,NC,118
Obama 2nd Term,2013,ND,51
Obama 2nd Term,2013,NH,23
Obama 2nd Term,2013,NJ,414
Obama 2nd Term,2013,NM,12
Obama 2nd Term,2013,NV,73
Obama 2nd Term,2013,NY,615
Obama 2nd Term,2013,OH,341
Obama 2nd Term,2013,OK,43
Obama 2nd Term,2013,OR,68
Obama 2nd Term,2013,PA,56
Obama 2nd Term,2013,RI,7
Obama 2nd Term,2013,SC,52
Obama 2nd Term,2013,SD,21
Obama 2nd Term,2013,TN,205
Obama 2nd Term,2013,TX,142
Obama 2nd Term,2013,UT,76
Obama 2nd Term,2013,VA,123
Obama 2nd Term,2013,VT,13
Obama 2nd Term,2013,WA,294
Obama 2nd Term,2013,WI,50
Obama 2nd Term,2013,WV,58
Obama 2nd Term,2013,WY,1
Obama 2nd Term,2014,AK,6
Obama 2nd Term,2014,AL,9
Obama 2nd Term,2014,AR,11
Obama 2nd Term,2014,AZ,265
Obama 2nd Term,2014,CA,759
Obama 2nd Term,2014,CO,94
Obama 2nd Term,2014,CT,125
Obama 2nd Term,2014,DC,70
Obama 2nd Term,2014,DE,13
Obama 2nd Term,2014,FL,65
